0,1,2,3,4,5,6,7,8
239.0,239.0,239.0,215.0,163.0,229.0,239.0,239.0,239.0
32.0,31.0,35.0,34.0,34.0,32.0,32.0,32.0,33.0
252.0,231.0,252.0,254.0,139.0,254.0,252.0,145.0,150.0
121.0,160.0,170.0,118.0,146.0,123.0,100.0,112.0,58.0
64.0,89.0,142.0,55.0,78.0,139.0,44.0,134.0,135.0
124.0,153.0,184.0,128.0,111.0,167.0,117.0,124.0,157.0
144.0,99.0,147.0,99.0,73.0,114.0,146.0,90.0,104.0
37.0,41.0,22.0,72.0,90.0,16.0,100.0,61.0,8.0
52.0,47.0,45.0,119.0,95.0,51.0,38.0,30.0,100.0
25.0,25.0,25.0,187.0,25.0,135.0,25.0,25.0,25.0
239.0,244.0,250.0,238.0,240.0,247.0,238.0,241.0,246.0
243.0,241.0,244.0,239.0,220.0,240.0,237.0,237.0,239.0
175.0,144.0,186.0,195.0,138.0,135.0,130.0,206.0,201.0
214.0,197.0,195.0,183.0,147.0,157.0,169.0,181.0,190.0
186.0,187.0,175.0,196.0,193.0,182.0,185.0,179.0,168.0
138.0,133.0,131.0,189.0,209.0,198.0,216.0,215.0,184.0
239.0,239.0,239.0,236.0,237.0,237.0,237.0,238.0,239.0
117.0,121.0,123.0,117.0,120.0,123.0,119.0,121.0,124.0
53.0,76.0,53.0,61.0,75.0,62.0,59.0,70.0,59.0
233.0,237.0,227.0,142.0,219.0,217.0,124.0,131.0,188.0
160.0,163.0,163.0,156.0,141.0,157.0,148.0,145.0,151.0
202.0,202.0,197.0,199.0,154.0,128.0,195.0,169.0,120.0
106.0,111.0,88.0,111.0,108.0,96.0,170.0,194.0,182.0
79.0,95.0,20.0,66.0,119.0,21.0,19.0,72.0,18.0
124.0,136.0,124.0,136.0,195.0,133.0,124.0,133.0,124.0
138.0,123.0,155.0,104.0,123.0,170.0,107.0,101.0,163.0
135.0,165.0,124.0,108.0,110.0,158.0,84.0,92.0,112.0
92.0,143.0,144.0,96.0,169.0,78.0,64.0,78.0,121.0
114.0,30.0,107.0,16.0,36.0,16.0,9.0,59.0,44.0
203.0,203.0,203.0,67.5,76.0,76.0,204.0,203.0,202.0
97.0,105.0,106.0,132.0,134.0,132.0,211.0,68.0,50.0
138.0,138.0,138.0,139.0,139.0,138.0,120.0,135.0,137.0
224.0,218.0,226.0,228.0,221.0,237.0,174.0,184.0,220.0
98.0,93.0,96.0,45.0,66.0,32.0,23.0,18.0,13.0
116.0,112.0,128.0,73.0,80.0,133.0,124.0,93.0,137.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173.0,179.0,201.0,167.0,52.0,189.0,202.0,182.0,212.0
152.0,172.0,152.0,152.0,182.0,152.0,152.0,171.0,152.0
198.0,193.0,191.0,196.0,130.0,192.0,183.0,80.0,184.0
0.0,145.0,0.0,0.0,166.0,0.0,0.0,80.0,0.0
242.0,243.0,244.0,240.0,179.0,246.0,244.0,217.0,248.0
42.0,216.0,90.0,60.0,98.0,74.0,114.0,122.0,119.0
128.0,128.0,129.0,128.0,130.0,133.0,134.0,140.0,147.0
158.0,170.0,179.0,158.0,149.0,168.0,174.0,173.0,140.0
157.0,158.0,157.0,158.0,234.0,157.0,158.0,162.0,157.0
193.0,160.0,194.0,195.0,71.0,78.0,184.0,70.0,102.0
112.0,230.0,47.0,62.0,182.0,40.0,68.0,162.0,34.0
109.0,109.0,109.0,110.0,110.0,110.0,126.0,127.0,130.0
244.0,243.0,244.0,243.0,223.0,244.0,244.0,244.0,246.0
148.0,165.0,167.0,90.0,89.0,88.0,96.0,99.0,98.0
255.0,255.0,255.0,238.0,238.0,238.0,255.0,255.0,255.0
145.0,149.0,151.0,133.0,140.0,140.0,126.0,132.0,135.0
227.0,172.0,223.0,224.0,132.0,225.0,211.0,76.0,214.0
171.0,172.0,166.0,154.0,158.0,159.0,140.0,27.0,146.0
111.0,38.0,104.0,33.0,144.0,66.0,45.0,146.0,182.0
255.0,239.0,255.0,250.0,121.0,254.0,255.0,238.0,255.0
85.0,80.0,92.0,29.0,29.0,82.0,31.0,40.0,112.0
149.0,143.0,141.0,186.0,218.0,200.0,215.0,214.0,183.0
37.0,16.0,46.0,34.0,70.0,36.0,21.0,22.0,18.0
128.0,149.0,165.0,130.0,142.0,154.0,125.0,130.0,146.0
228.0,208.0,217.0,212.0,209.0,215.0,147.0,170.0,176.0
117.0,96.0,113.0,141.0,137.0,78.0,99.0,191.0,110.0
44.0,38.0,23.0,64.0,40.0,31.0,40.0,36.0,23.0
219.0,216.0,218.0,178.0,168.0,59.0,183.0,181.0,3.0
104.0,106.0,104.0,74.0,146.0,164.0,89.0,92.0,149.0
255.0,255.0,255.0,179.0,189.0,92.0,255.0,255.0,255.0
168.0,166.0,161.0,153.0,172.0,132.0,148.0,134.0,62.0
144.0,144.0,148.0,114.0,128.0,104.0,55.0,60.0,47.0
56.0,43.0,47.0,56.0,46.0,47.0,55.0,42.0,47.0
190.0,194.0,192.0,189.0,188.0,192.0,158.0,153.0,165.0
62.0,140.0,187.0,53.0,133.0,176.0,86.0,136.0,189.0
255.0,255.0,255.0,149.0,139.0,129.0,255.0,255.0,255.0
225.0,226.0,234.0,233.0,129.0,129.0,236.0,101.0,74.0
255.0,225.0,255.0,252.0,220.0,253.0,255.0,225.0,255.0
255.0,255.0,255.0,238.0,238.0,238.0,255.0,255.0,255.0
110.0,110.0,110.0,110.0,110.0,110.0,128.0,126.0,122.0
60.0,63.0,61.0,56.0,106.0,83.0,76.0,165.0,120.0
220.0,223.0,226.0,202.0,16.0,216.0,192.0,191.0,203.0
107.0,88.0,162.0,172.0,149.0,169.0,166.0,160.0,164.0
177.0,136.0,204.0,139.0,120.0,174.0,100.0,85.0,100.0
26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
1.0,2.0,1.0,87.0,129.0,192.0,1.0,2.0,1.0
203.0,204.0,195.0,181.0,69.0,180.0,109.0,111.0,130.0
136.0,150.0,150.0,127.0,128.0,143.0,56.0,63.0,74.0
239.0,239.0,239.0,237.0,237.0,238.0,237.0,238.0,239.0
124.0,164.0,205.0,94.0,187.0,222.0,80.0,156.0,193.0
58.0,111.0,88.0,80.0,120.0,141.0,82.0,110.0,70.0
207.0,168.0,128.0,139.0,62.0,62.0,70.0,53.0,40.0
160.0,181.0,196.0,118.0,141.0,192.0,139.0,158.0,202.0
46.0,15.0,13.0,50.0,209.0,24.0,20.0,233.0,38.0
207.0,138.0,159.0,197.0,110.0,167.0,175.0,27.0,59.0
19.0,21.0,24.0,20.0,25.0,30.0,18.0,20.0,22.0
95.0,130.0,93.0,100.0,137.0,117.0,81.0,116.0,92.0
143.0,146.0,90.0,158.0,176.0,162.0,143.0,155.0,148.0
159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0
178.0,178.0,177.0,170.0,187.0,183.0,178.0,181.0,183.0
163.0,135.0,186.0,125.0,79.0,139.0,92.0,43.0,72.0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
154.0,160.0,90.0,108.0,113.0,94.0,60.0,96.0,137.0
167.0,175.0,167.0,172.0,148.0,183.0,176.0,181.0,184.0
31.0,36.0,24.0,35.0,33.0,20.0,89.0,85.0,68.0
140.0,149.0,127.0,115.0,55.0,67.0,31.0,42.0,42.0
243.0,235.0,242.0,228.0,234.0,237.0,229.0,230.0,243.0
239.0,238.0,241.0,232.0,234.0,233.0,230.0,227.0,229.0
156.0,196.0,145.0,113.0,119.0,101.0,22.0,23.0,22.0
82.0,153.0,78.0,119.0,149.0,112.0,53.0,7.0,106.0
199.0,164.0,63.0,200.0,146.0,56.0,194.0,165.0,47.0
197.0,191.0,197.0,196.0,29.0,194.0,191.0,182.0,190.0
237.0,237.0,236.0,236.0,236.0,234.0,237.0,236.0,236.0
233.0,216.0,224.0,215.0,162.0,76.0,191.0,169.0,103.0
85.0,85.0,84.0,124.0,126.0,125.0,88.0,90.0,87.0
72.0,89.0,94.0,206.0,123.0,122.0,132.0,121.0,132.0
242.0,242.0,242.0,242.0,230.0,242.0,242.0,242.0,242.0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,253.0,255.0
229.0,212.0,218.0,111.0,206.0,207.0,92.0,141.0,122.0
137.0,96.0,94.0,124.0,113.0,94.0,124.0,130.0,80.0
88.0,74.0,72.0,90.0,186.0,114.0,74.0,82.0,102.0
118.0,124.0,134.0,119.0,130.0,130.0,126.0,128.0,126.0
202.0,201.0,215.0,182.0,180.0,195.0,167.0,165.0,158.0
165.0,121.0,165.0,167.0,76.0,165.0,170.0,166.0,167.0
255.0,255.0,255.0,186.0,125.0,171.0,255.0,255.0,255.0
36.0,49.0,36.0,49.0,61.0,50.0,113.0,127.0,132.0
140.0,139.0,149.0,153.0,131.0,141.0,178.0,131.0,156.0
172.0,168.0,166.0,182.0,161.0,174.0,177.0,146.0,188.0
108.0,130.0,31.0,95.0,104.0,116.0,60.0,72.0,72.0
229.0,207.0,213.0,215.0,124.0,137.0,179.0,165.0,169.0
133.0,155.0,143.0,91.0,136.0,148.0,48.0,48.0,48.0
200.0,192.0,121.0,169.0,150.0,68.0,90.0,47.0,23.0
143.0,149.0,96.0,105.0,88.0,100.0,96.0,86.0,90.0
243.0,220.0,228.0,228.0,216.0,184.0,238.0,222.0,207.0
255.0,219.0,255.0,243.0,188.0,249.5,255.0,160.0,255.0
171.0,172.0,172.0,174.0,174.0,175.0,208.0,206.0,209.0
61.0,168.0,113.0,59.0,168.0,149.0,183.5,151.0,194.0
148.0,166.5,147.0,147.0,146.0,159.0,155.0,146.0,129.0
233.0,156.0,229.0,191.0,144.0,136.0,181.0,147.0,126.0
241.0,241.0,241.0,241.0,158.0,241.0,241.0,241.0,241.0
10.0,16.0,44.0,8.0,17.0,10.0,6.0,7.0,7.0
162.0,169.0,144.0,218.0,211.0,209.0,16.0,16.0,20.0
96.0,89.0,97.0,113.0,104.0,100.0,120.0,107.0,101.0
45.0,168.0,55.0,51.0,130.0,61.0,19.0,26.0,22.0
140.0,142.0,143.0,138.0,222.0,228.0,60.0,59.0,94.0
102.0,147.0,176.0,189.0,181.0,179.0,197.0,176.0,171.0
220.0,225.0,211.0,222.0,246.0,210.0,156.0,238.0,138.0
112.0,144.0,94.0,101.0,114.0,61.0,96.0,107.0,63.0
23.0,28.0,24.0,18.0,42.0,23.0,15.0,15.0,8.0
220.0,52.0,224.0,220.0,6.0,223.0,220.0,134.0,221.0
219.0,225.0,231.0,226.0,228.0,225.0,212.0,229.0,223.0
203.0,204.0,203.0,84.0,68.0,68.0,199.0,197.0,194.0
137.0,117.0,175.0,76.0,101.0,168.0,66.0,38.0,118.0
100.0,157.0,86.0,106.0,164.0,96.0,168.0,172.0,164.0
164.0,170.0,171.0,182.0,187.0,193.0,63.0,72.0,80.0
210.0,207.0,216.0,202.0,156.0,126.0,182.0,129.0,102.0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
252.0,195.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0
150.0,133.0,139.0,48.0,32.0,141.0,34.0,26.0,21.0
118.0,118.0,118.0,118.0,118.0,118.0,138.0,136.0,138.0
36.0,74.0,101.0,79.0,94.0,158.0,22.0,11.0,3.0
144.0,148.0,148.0,139.0,144.0,142.0,129.0,137.0,133.0
203.0,188.0,224.0,137.0,140.0,122.0,251.0,251.0,177.0
232.0,226.0,226.0,214.0,229.0,186.0,231.0,233.0,231.0
215.0,216.0,231.0,198.0,199.0,232.0,182.0,182.0,206.0
155.0,154.0,159.0,204.0,207.0,206.0,118.0,154.0,154.0
47.0,70.0,204.0,31.0,56.0,52.0,16.0,23.0,16.0
39.0,87.0,27.0,50.0,81.0,60.0,14.0,16.0,26.0
200.0,200.0,193.0,116.0,119.0,105.0,94.0,93.0,84.0
44.0,42.0,31.0,47.0,96.0,31.0,28.0,32.0,22.0
233.0,179.0,221.0,108.0,69.0,67.0,186.0,226.0,76.0
254.0,254.0,254.0,254.0,205.0,254.0,254.0,208.0,254.0
207.0,205.0,205.0,209.0,206.0,205.0,222.0,214.0,222.0
124.0,116.0,91.0,122.0,105.0,112.0,109.0,92.0,101.0
80.0,52.0,49.0,75.0,88.0,40.0,58.0,38.0,24.0
0.0,162.0,0.0,184.0,194.0,183.0,0.0,152.0,0.0
160.0,163.0,160.0,137.0,174.0,147.0,123.0,128.0,147.0
59.0,55.0,52.0,34.0,97.0,84.0,122.0,143.0,128.0
220.0,216.0,222.0,217.0,212.0,221.0,216.0,216.0,218.0
158.0,161.0,156.0,164.0,170.0,162.0,163.0,180.0,171.0
57.0,116.0,158.0,175.0,174.0,180.0,168.0,113.0,167.0
255.0,255.0,255.0,255.0,148.0,255.0,255.0,255.0,255.0
143.0,162.0,173.0,139.0,161.0,168.0,126.0,120.0,150.0
203.0,176.0,192.0,182.0,102.0,189.0,251.0,75.0,251.0
104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0
100.0,127.0,97.0,121.0,111.0,198.0,116.0,172.0,200.0
207.0,204.0,196.0,56.0,168.0,195.0,127.0,129.0,150.0
84.0,88.0,93.0,98.0,105.0,116.0,128.0,136.0,150.0
51.0,78.0,52.0,49.0,99.0,75.0,43.0,42.0,57.0
220.0,230.0,230.0,179.0,195.0,200.0,74.0,117.0,167.0
128.0,133.0,136.0,109.0,181.0,186.0,152.0,197.0,195.0
122.0,114.0,90.0,132.0,92.0,108.0,137.0,126.0,184.0
241.0,239.0,233.0,230.0,193.0,221.0,227.0,216.0,212.0
210.0,217.0,198.0,204.0,171.0,195.0,216.0,177.0,209.0
41.0,47.0,47.0,60.0,58.0,59.0,82.0,94.0,78.0
168.0,98.0,139.0,153.0,72.0,131.0,168.0,84.0,203.0
173.0,178.0,178.0,149.0,122.0,172.0,120.0,121.0,145.0
190.0,213.0,223.0,194.0,128.0,227.0,68.0,58.0,86.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
71.0,49.0,70.0,74.0,60.0,69.0,75.0,61.0,74.0
114.0,118.0,121.0,138.0,112.0,122.0,112.0,27.0,30.0
186.0,200.0,170.0,171.0,209.0,155.0,160.0,180.0,139.0
255.0,72.0,255.0,204.0,82.0,222.0,255.0,74.0,255.0
55.0,56.0,55.0,56.0,57.0,56.0,55.0,55.0,55.0
68.0,177.0,112.0,39.0,206.0,98.0,131.0,168.0,113.0
156.0,111.0,183.0,76.0,75.0,121.0,78.0,80.0,98.0
184.0,131.0,187.0,186.0,146.0,188.0,191.0,98.0,174.0
234.0,234.0,234.0,234.0,254.0,234.0,234.0,234.0,234.0
204.0,188.0,229.0,109.0,111.0,230.0,133.0,88.0,141.0
153.0,171.0,148.0,156.0,152.0,142.0,199.0,158.0,190.0
49.0,43.0,34.0,46.0,66.0,44.0,37.0,108.0,44.0
84.0,83.0,83.0,68.0,76.0,84.0,82.0,96.0,112.0
162.0,189.0,163.0,188.0,179.0,179.0,169.0,193.0,195.0
66.0,42.0,36.0,54.0,61.0,40.0,37.0,48.0,37.0
172.0,170.0,172.0,168.0,154.0,169.0,162.0,168.0,170.0
189.0,198.0,201.0,201.0,118.0,203.0,230.0,222.0,226.0
229.0,225.0,195.0,166.0,175.0,202.0,128.0,120.0,132.0
255.0,59.0,255.0,255.0,119.0,255.0,255.0,144.0,255.0
236.0,204.0,236.0,221.0,128.0,206.0,236.0,164.0,236.0
213.0,202.0,210.0,166.0,193.0,210.0,44.0,203.0,216.0
89.0,106.0,120.0,74.0,87.0,110.0,48.0,52.0,88.0
110.0,177.0,180.0,57.0,66.0,74.0,50.0,98.0,46.0
118.0,126.0,98.0,156.0,130.0,130.0,151.0,219.0,222.0
250.0,68.0,119.0,140.0,156.0,156.0,251.0,148.0,251.0
179.0,190.0,169.0,199.0,198.0,208.0,178.0,184.0,199.0
86.0,132.5,153.0,92.0,142.0,175.0,113.0,131.0,154.0
204.0,204.0,204.0,4.0,18.0,5.0,204.0,4.0,204.0
239.0,232.0,235.0,224.0,148.0,197.0,216.0,172.0,233.0
213.0,210.0,82.0,168.0,206.0,72.0,130.0,207.0,88.0
225.0,246.0,252.0,159.0,143.0,183.0,170.0,181.0,197.0
230.0,220.0,197.0,214.0,74.0,183.0,165.0,135.0,131.0
145.0,199.0,220.0,42.0,41.0,110.0,252.0,252.0,253.0
251.0,227.0,249.0,242.0,226.0,232.0,246.0,228.0,239.0
174.0,191.0,176.0,160.0,163.0,145.0,49.0,42.0,32.0
185.0,144.0,152.0,200.0,165.0,166.0,169.0,132.0,138.0
106.0,66.0,122.0,132.0,68.0,76.0,40.0,158.0,49.0
142.0,149.0,146.0,144.0,150.0,147.0,139.0,148.0,145.0
71.0,68.0,64.0,40.0,117.0,92.0,141.0,163.0,147.0
158.0,207.0,180.0,150.0,212.0,167.0,163.0,193.0,191.0
204.0,204.0,187.0,231.0,217.0,239.0,245.0,214.0,174.0
39.0,235.0,169.0,53.0,158.0,173.0,12.0,29.0,107.0
139.0,146.0,129.0,154.0,108.0,146.0,189.0,162.0,192.0
245.0,246.0,241.0,211.0,180.0,219.0,228.0,231.0,235.0
220.0,224.0,222.0,221.0,125.0,221.0,102.0,100.0,127.0
94.0,187.0,108.0,93.0,221.0,83.0,158.0,192.0,146.0
108.0,45.0,45.0,36.0,40.0,52.0,26.0,53.0,51.0
182.0,149.0,186.0,145.0,79.0,135.0,108.0,98.0,96.0
76.0,84.0,90.0,58.0,100.0,57.0,31.0,47.0,42.0
129.0,132.0,132.0,155.0,147.0,146.0,165.0,162.0,154.0
200.0,200.0,201.0,199.0,196.0,200.0,200.0,200.0,200.0
233.0,196.0,207.0,213.0,167.0,201.0,228.0,204.0,229.0
32.0,68.0,47.0,68.0,94.0,41.0,12.0,24.0,16.0
242.0,184.0,228.0,203.0,88.0,201.0,223.0,173.0,198.0
108.0,124.0,115.0,96.0,125.0,100.0,102.0,144.0,101.0
68.0,108.0,159.0,120.0,141.0,185.0,82.0,69.0,60.0
88.0,142.0,88.0,88.0,114.0,88.0,145.0,85.0,88.0
167.0,173.0,171.0,174.0,54.0,180.0,180.0,184.0,181.0
249.0,249.0,249.0,249.0,249.0,249.0,249.0,248.0,249.0
192.0,194.0,226.0,195.0,196.0,220.0,199.0,203.0,219.0
152.0,164.0,54.0,64.0,242.0,70.0,68.0,240.0,74.0
0.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0
134.0,139.0,138.0,131.0,124.0,126.0,113.0,111.0,108.0
141.0,55.0,229.0,94.0,64.0,80.0,74.0,96.0,44.0
198.0,188.0,177.0,189.0,168.0,162.0,179.0,158.0,145.0
64.0,106.0,46.0,46.0,225.0,46.0,46.0,120.0,46.0
168.0,166.0,154.0,168.0,149.0,144.0,161.0,104.0,102.0
234.0,227.0,234.0,231.0,228.0,230.0,224.0,177.0,224.0
167.0,170.0,59.0,171.0,171.0,123.0,176.0,125.0,215.0
231.0,238.0,230.0,234.0,239.0,231.0,235.0,238.0,231.0
236.0,207.0,243.0,234.0,163.0,239.0,229.0,187.0,236.0
233.0,224.0,235.0,214.0,176.0,187.0,210.0,164.0,177.0
244.0,243.0,244.0,243.0,165.0,193.0,244.0,236.0,239.0
47.0,56.0,104.0,34.0,48.0,86.0,32.0,62.0,43.0
191.0,195.0,204.0,102.0,90.0,153.0,92.0,74.0,163.0
163.0,169.0,148.0,129.0,151.0,155.0,144.0,92.0,114.0
178.0,178.0,178.0,178.0,175.0,178.0,178.0,178.0,178.0
72.0,72.0,72.0,72.0,238.0,70.0,70.0,53.0,64.0
238.0,233.0,231.0,233.0,229.0,230.0,233.0,231.0,230.0
224.0,219.0,212.0,202.0,123.0,188.0,175.0,139.0,154.0
255.0,255.0,255.0,160.0,164.0,173.0,255.0,255.0,255.0
49.0,48.0,16.0,49.0,46.0,16.0,34.0,33.0,14.0
255.0,255.0,255.0,238.0,238.0,238.0,255.0,255.0,255.0
71.0,70.0,126.0,104.0,180.0,116.0,115.0,117.0,115.0
130.0,116.0,32.0,38.0,22.0,22.0,31.0,20.0,22.0
94.0,120.0,123.0,96.0,126.0,161.0,179.0,160.0,131.0
111.0,116.0,114.0,86.0,92.0,85.0,46.0,48.0,42.0
176.0,124.0,153.0,156.0,73.0,134.0,133.0,117.0,117.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98.0,211.0,107.0,112.0,217.0,113.0,94.0,208.0,105.0
46.0,28.0,53.0,88.0,48.0,46.0,107.0,171.0,152.0
243.0,243.0,247.0,244.0,244.0,246.0,246.0,246.0,247.0
104.0,120.0,107.0,79.0,101.0,83.0,95.0,100.0,90.0
230.0,214.0,212.0,223.0,98.0,207.0,220.0,110.0,197.0
178.0,163.0,84.0,197.0,186.0,174.0,121.0,106.0,92.0
104.0,123.0,99.0,139.5,215.0,111.0,101.0,131.0,88.0
206.0,202.0,191.0,198.0,199.0,186.0,197.0,196.0,196.0
120.0,123.0,105.0,223.0,213.0,165.0,218.0,228.0,208.0
210.0,204.0,176.0,98.0,152.0,129.0,91.0,96.0,87.0
132.0,100.0,82.0,112.0,108.0,133.0,60.0,88.0,123.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230.0,229.0,225.0,164.0,156.0,150.0,159.0,151.0,144.0
99.0,81.0,81.0,81.0,61.0,81.0,81.0,81.0,81.0
110.0,84.0,76.0,54.0,75.0,72.0,57.0,77.0,66.0
199.0,197.0,199.0,192.0,187.0,190.0,181.0,180.0,183.0
228.0,238.0,243.0,227.0,235.0,238.0,218.0,227.0,227.0
255.0,255.0,255.0,255.0,179.0,255.0,255.0,255.0,255.0
116.0,124.0,88.0,112.0,123.0,70.0,94.0,104.0,76.0
129.0,98.0,85.0,118.0,155.0,153.0,39.0,47.0,24.0
194.0,79.0,141.0,132.0,108.0,140.0,122.0,108.0,96.0
190.0,194.0,190.0,190.0,218.0,190.0,190.0,187.0,190.0
218.0,219.0,200.0,177.0,171.0,169.0,224.0,179.0,168.0
160.0,137.0,213.0,146.0,96.0,211.0,114.0,28.0,220.0
47.0,46.0,43.0,41.0,68.0,38.0,33.0,34.0,28.0
4.0,16.0,10.0,7.0,30.0,19.0,3.0,9.0,8.0
148.0,129.0,120.0,70.0,58.0,66.0,123.0,137.0,141.0
32.0,8.0,12.0,7.0,111.0,15.0,4.0,45.0,4.0
191.0,198.0,197.0,188.0,207.0,200.0,192.0,199.0,199.0
174.0,254.0,169.0,171.0,200.0,177.0,94.0,251.0,122.0
110.0,140.0,94.0,117.0,155.0,104.0,94.0,119.0,90.0
136.0,136.0,122.0,129.0,114.0,113.0,62.0,51.0,45.0
184.0,176.0,184.0,146.0,145.0,176.0,152.0,146.0,90.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.0,222.0,153.0,228.0,208.0,217.0,228.0,210.0,207.0
68.0,71.0,84.0,32.0,36.0,100.0,29.0,31.0,27.0
163.0,221.0,163.0,163.0,158.0,163.0,163.0,105.0,163.0
128.0,123.0,127.0,129.0,150.0,147.0,157.0,119.0,130.0
253.0,250.0,254.0,150.0,160.0,153.0,128.0,126.0,125.0
215.0,89.0,226.0,214.0,42.0,215.0,156.0,145.0,154.0
33.0,46.0,49.0,50.0,54.0,57.0,36.0,44.0,51.0
126.0,125.0,125.0,126.0,110.0,125.0,126.0,126.0,126.0
180.0,76.0,120.0,70.0,65.0,52.0,49.0,46.0,49.0
161.0,140.0,181.0,167.0,124.0,141.0,205.0,196.0,194.0
210.0,210.0,213.0,82.0,124.0,124.0,86.0,108.0,85.0
98.0,88.0,133.0,92.0,87.0,112.0,122.0,150.0,117.0
114.0,127.0,207.0,89.0,78.0,129.0,103.0,71.0,132.0
109.0,107.0,106.0,123.0,121.0,120.0,139.0,137.0,136.0
241.0,243.0,242.0,199.0,94.0,200.0,246.0,247.0,247.0
47.0,47.0,44.0,45.0,47.0,47.0,42.0,44.0,24.5
127.0,127.0,127.0,127.0,205.0,127.0,127.0,127.0,127.0
166.0,164.0,168.0,162.0,163.0,179.0,155.0,153.0,155.0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
108.0,110.0,114.0,110.0,148.0,146.0,227.0,224.0,209.0
223.0,221.0,222.0,223.0,80.0,223.0,223.0,82.0,223.0
31.0,62.0,23.0,50.0,75.0,68.0,104.0,134.0,252.0
1.0,25.0,1.0,1.0,165.0,1.0,1.0,4.0,1.0
245.0,135.0,251.0,181.0,126.0,242.0,232.0,172.0,246.0
245.0,236.0,218.0,245.0,234.0,224.0,239.0,227.0,218.0
199.0,215.0,174.0,164.0,234.0,159.0,184.0,222.0,132.0
105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0
202.0,130.0,128.0,177.0,170.0,163.0,216.0,187.0,118.0
225.0,225.0,225.0,225.0,208.0,225.0,225.0,225.0,225.0
126.0,126.0,126.0,126.0,126.0,126.0,124.0,124.0,128.0
241.0,239.0,240.0,240.0,203.0,240.0,242.0,239.0,240.0
99.0,102.0,108.0,106.0,114.0,110.0,118.0,135.0,127.0
178.0,191.0,202.0,178.0,207.0,214.0,151.0,173.0,208.0
166.0,166.0,166.0,166.0,140.0,166.0,166.0,97.0,100.0
185.0,216.0,205.0,240.0,244.0,235.0,230.0,228.0,235.0
127.0,129.0,132.0,163.0,181.0,181.0,198.0,212.0,184.0
215.0,143.0,219.0,169.0,151.0,220.0,40.0,154.0,94.0
162.0,222.0,187.0,189.0,222.0,83.0,121.0,206.0,155.0
94.0,97.0,96.0,99.0,100.0,99.0,94.0,76.0,98.0
241.0,241.0,241.0,239.0,160.0,231.0,240.0,233.0,232.0
232.0,201.0,232.0,233.0,116.0,227.0,234.0,95.0,100.0
255.0,255.0,255.0,117.0,119.0,139.0,255.0,255.0,255.0
244.0,245.0,246.0,105.0,161.0,118.0,130.0,220.0,230.0
17.0,18.0,16.0,38.0,23.0,18.0,42.0,55.0,12.0
190.0,193.0,196.0,174.0,176.0,180.0,96.0,32.0,110.0
67.0,96.0,113.0,176.0,166.0,149.0,126.0,166.0,147.0
216.0,216.0,223.0,199.0,162.0,210.0,172.0,225.0,221.0
209.0,213.0,211.0,202.0,217.0,213.0,115.0,107.0,98.0
109.0,125.0,112.0,118.0,98.0,123.0,100.0,101.0,119.0
170.0,179.0,193.0,171.0,192.0,205.0,194.0,201.0,199.0
187.0,187.0,180.0,197.0,184.0,192.0,182.0,184.0,174.0
154.0,182.0,176.0,221.0,222.0,201.0,228.0,231.0,182.0
153.0,153.0,106.0,113.0,109.0,110.0,112.0,121.0,118.0
135.0,89.0,197.0,192.0,158.0,215.0,118.0,92.0,170.0
25.0,32.0,196.0,16.0,106.0,147.0,23.0,52.0,120.0
115.0,184.0,197.0,94.0,78.0,67.0,60.0,62.0,37.0
82.0,144.0,82.0,82.0,200.0,82.0,82.0,191.0,82.0
122.0,100.0,100.0,121.0,144.0,98.0,129.0,108.0,107.0
80.0,78.0,161.0,93.0,60.0,146.0,80.0,58.0,110.0
160.0,153.0,145.0,85.0,62.0,145.0,206.0,155.0,125.0
239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0
129.0,92.0,109.0,141.0,76.0,188.0,150.0,124.0,165.0
94.0,97.0,85.0,112.0,128.0,87.0,154.0,94.0,78.0
191.0,191.0,191.0,191.0,191.0,191.0,195.0,191.0,191.0
114.0,48.0,94.0,177.0,163.0,166.0,206.0,208.0,215.0
232.0,232.0,232.0,232.0,213.0,232.0,232.0,232.0,232.0
201.0,202.0,218.0,209.0,210.0,232.0,146.0,166.0,198.0
172.0,176.0,165.0,173.0,173.0,165.0,153.0,157.0,154.0
55.0,36.0,12.0,28.0,43.0,33.0,15.0,18.0,47.0
127.0,78.0,35.0,136.0,135.0,50.0,126.0,86.0,43.0
